1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(13691),	-- Level 65 Test Gear Mail - Hunter
i(13692),	-- Level 40 Test Gear Mail - Shaman
i(13693),	-- Level 45 Test Gear Mail - Shaman
i(13694),	-- Level 50 Test Gear Mail - Shaman
i(13695),	-- Level 55 Test Gear Mail - Shaman
i(13696),	-- Level 60 Test Gear Mail - Shaman
i(13697),	-- Level 65 Test Gear Mail - Shaman
i(13699),	-- Firestone (DEPRECATED) \\ Firestone
i(13700),	-- Greater Firestone (DEPRECATED) \\ Greater Firestone
i(13701),	-- Major Firestone (DEPRECATED) \\ Major Firestone
i(13712),	-- Test Sword Chest
i(13715),	-- Test Block Chest
i(13726),	-- [PH] Rising Dawn Gloves
i(13729),	-- [PH] Brilliant Dawn Mitts
i(13732),	-- [PH] Rising Dawn Mitts
i(13733),	-- [PH] Rising Dawn Fists
i(13734),	-- [PH] Rising Dawn Gauntlets
i(13735),	-- [PH] Shining Dawn Mitts
i(13752),	-- bound Keepsake \\ Soulbound Keepsake
i(13761),	-- en Eggs \\ Frozen Eggs
i(13774),	-- [PH] Cloth Leggings of the Brilliant Dawn
i(13786),	-- [PH] Brilliant Dawn Hat
i(13787),	-- [PH] Rising Dawn Hat
i(13789),	-- [PH] Brilliant Dawn Cap
i(13790),	-- [PH] Rising Dawn Cap
i(13792),	-- [PH] Brilliant Dawn Coif
i(13793),	-- [PH] Rising Dawn Coif
i(13795),	-- [PH] Brilliant Dawn Helm
i(13796),	-- [PH] Rising Dawn Helm
i(13799),	-- [PH] Cloth Boots of the Rising Dawn
i(13800),	-- [PH] Cloth Boots of the Shining Dawn
i(13875),	-- bound Locked Chest \\ Ironbound Locked Chest
i(13890),	-- ed Armorfish \\ Plated Armorfish
i(14338),	-- y Water Tube \\ Empty Water Tube
i(14381),	-- totem Satchel \\ Grimtotem Satchel
i(14382),	-- Durability Chestpiece
i(14383),	-- Durability Bracers
i(14384),	-- Durability Boots
i(14385),	-- Durability Cloak
i(14386),	-- Durability Hat
i(14387),	-- Durability Gloves
i(14388),	-- Durability Leggings
i(14390),	-- Durability Belt
i(14542),	-- el's Crate \\ Kravel's Crate
i(14546),	-- 's Kodo Horn \\ Roon's Kodo Horn
i(14628),	-- ed Skeletal Fragments \\ Imbued Skeletal Fragments
i(14644),	-- eton Key Mold \\ Skeleton Key Mold
i(14646),	-- shire Gift Voucher \\ Goldshire Gift Voucher \\ Northshire Gift Voucher
i(14647),	-- anos Gift Voucher \\ Kharanos Gift Voucher \\ Coldridge Valley Gift Voucher
i(14648),	-- naar Gift Voucher \\ Dolanaar Gift Voucher \\ Shadowglen Gift Voucher
i(14649),	-- r Hill Gift Voucher \\ Razor Hill Gift Voucher \\ Valley of Trials Gift Voucher
i(14650),	-- dhoof Village Gift Voucher \\ Bloodhoof Village Gift Voucher \\ Camp Narache Gift Voucher
i(14651),	-- l Gift Voucher \\ Brill Gift Voucher \\ Deathknell Gift Voucher
i(14872),	-- on's Gift \\ Tirion's Gift
i(14894),	-- Root \\ Lily Root
i(15002),	-- oya's Pike \\ Nimboya's Pike
i(15044),	-- el of Plagueland Termites \\ Barrel of Plagueland Termites
i(15208),	-- rion Moondust \\ Cenarion Moondust
i(15314),	-- le of Relics \\ Bundle of Relics
i(15326),	-- en Gleaming Throwing Axe \\ Broken Gleaming Throwing Axe \\ Gleaming Throwing Axe
i(15327),	-- en Wicked Throwing Dagger \\ Broken Wicked Throwing Dagger \\ Wicked Throwing Dagger
i(15328),	-- ph's Key \\ Joseph's Key
i(15409),	-- ned Deeprock Salt \\ Refined Deeprock Salt
i(15420),	-- feather \\ Ironfeather
i(15446),	-- Stormwind Deputy Kit
i(15447),	-- ng Rot \\ Living Rot
i(15586),	-- Fast-Growing Flower \\ Fast-growing Flower
i(15688),	-- Magic Beans
i(15696),	-- ed Tome \\ Ruined Tome
i(15699),	-- l Brown-Wrapped Package \\ Small Brown-Wrapped Package \\ Small Brown-wrapped Package
i(15710),	-- rion Lunardust \\ Cenarion Lunardust
i(15722),	-- ggle's Canteen \\ Spraggle's Canteen
i(15766),	-- of the Serpent \\ Gem of the Serpent
i(15788),	-- look Report \\ Everlook Report
i(15790),	-- ies in Spirit Speaking \\ Studies in Spirit Speaking
i(15793),	-- ewed Bone \\ A Chewed Bone
i(15798),	-- ped Ogre Teeth \\ Chipped Ogre Teeth
i(15842),	-- y Dreadmist Peak Sampler \\ Empty Dreadmist Peak Sampler
i(15844),	-- y Cliffspring Falls Sampler \\ Empty Cliffspring Falls Sampler
i(15848),	-- e of Ghost Magnets \\ Crate of Ghost Magnets
i(15875),	-- en Apple \\ Rotten Apple
i(15876),	-- anos' Chest \\ Nathanos' Chest
i(15882),	-- Pendant of Aquatic Endurance \\ Half Pendant of Aquatic Endurance
i(15883),	-- Pendant of Aquatic Agility \\ Half Pendant of Aquatic Agility
i(15886),	-- lain's Phylactery \\ Timolain's Phylactery
i(15908),	-- ng Rod \\ Taming Rod
i(15911),	-- ng Rod \\ Taming Rod
i(15913),	-- ng Rod \\ Taming Rod
i(15998),	-- s' Note \\ Lewis' Note
i(16024),	-- Ashbringer Test 001
i(16025),	-- Ashbringer Test 002
i(16057),	-- Explorer's Knapsack
i(16068),	-- Test Fire Resist Cloth LockBox
i(16069),	-- Test Fire Resist Leather LockBox
i(16070),	-- Test Fire Resist Mail LockBox
i(16071),	-- Test Fire Resist Plate LockBox
i(16074),	-- Test Potion LockBox (Warrior)
i(16075),	-- Test Potion LockBox (Rogue)
i(16076),	-- Test Potion LockBox (Paladin)
i(16077),	-- Test Potion LockBox (Hunter)
i(16078),	-- Test Potion LockBox (Druid)
i(16079),	-- Test Potion LockBox (Shaman)
i(16080),	-- Test Potion LockBox (Mage/Priest/Warlock)
i(16081),	-- Test Potion LockBox (Raid)
i(16086),	-- Test Enchant Chest Health
i(16102),	-- Test Enchant Chest Mana
i(16103),	-- Test Enchant Boots Stamina
i(16104),	-- QAEnchhelp Cloak +7 Fire Resistance
i(16105),	-- Test Enchant Bracer Greater Stamina
i(16106),	-- Test Enchant Weapon Greater Striking
i(16107),	-- Test Enchant Bracer Greater Spirit
i(16108),	-- Test Enchant 2H Weapon Greater Impact
i(16109),	-- Test Enchantments LockBox (Enchanting Items)
i(16115),	-- c's Crate \\ Osric's Crate
i(16166),	-- Soup \\ Bean Soup
i(16167),	-- icolor Treat \\ Versicolor Treat
i(16168),	-- en Peach \\ Heaven Peach
i(16169),	-- Ricecake \\ Wild Ricecake
i(16170),	-- med Mandu \\ Steamed Mandu
i(16171),	-- sollo \\ Shinsollo
i(16173),	-- Test Frost Resist Cloth LockBox
i(16174),	-- Test Frost Resist Leather LockBox
i(16175),	-- Test Frost Resist Mail LockBox
i(16176),	-- Test Frost Resist Plate LockBox
i(16177),	-- Test Nature Resist Plate LockBox
i(16178),	-- Test Nature Resist Leather LockBox
i(16179),	-- Test Nature Resist Mail LockBox
i(16180),	-- Test Nature Resist Cloth LockBox
i(16181),	-- Test Shadow Resist Cloth LockBox
i(16182),	-- Test Shadow Resist Leather LockBox
i(16183),	-- Test Shadow Resist Mail LockBox
i(16184),	-- Test Shadow Resist Plate LockBox
i(16185),	-- Test Arcane Resist Plate LockBox
i(16186),	-- Test Arcane Resist Cloth LockBox
i(16187),	-- Test Arcane Resist Leather LockBox
i(16188),	-- Test Arcane Resist Mail LockBox
i(16189),	-- ran's Reserve Letter \\ Maggran's Reserve Letter
i(16191),	-- Ornate Mirror
i(16209),	-- is's Order \\ Morris's Order \\ Podrig's Order
i(16210),	-- on's Crate \\ Gordon's Crate
i(16211),	-- Test Quality Modifier Chest
i(16213),	-- Test Quality Modifier Chest
i(16262),	-- naar Recipe Book \\ Dolanaar Recipe Book \\ Nessa's Collection
i(16263),	-- er Aquinne's Note \\ Sister Aquinne's Note \\ Laird's Response
i(16282),	-- le of Hides \\ Bundle of Hides
i(16283),	-- u's Leather Goods \\ Ahanu's Leather Goods
i(16302),	-- oire of Firebolt (Rank 2) \\ Grimoire of Firebolt (Rank 2)
i(16303),	-- ngous' Paw \\ Ursangous' Paw \\ Ursangous's Paw
i(16304),	-- umbra's Head \\ Shadumbra's Head
i(16305),	-- ptalon's Claw \\ Sharptalon's Claw
i(16306),	-- tak's Meats \\ Grimtak's Meats \\ Zargh's Meats
i(16307),	-- hka's Letter \\ Gryshka's Letter
i(16308),	-- Northridge Crowbar
i(16310),	-- lock's List \\ Gremlock's List \\ Brock's List
i(16311),	-- rary Cleavers \\ Honorary Cleavers \\ Honorary Picks
i(16316),	-- oire of Firebolt (Rank 3) \\ Grimoire of Firebolt (Rank 3)
i(16317),	-- oire of Firebolt (Rank 4) \\ Grimoire of Firebolt (Rank 4)
i(16318),	-- oire of Firebolt (Rank 5) \\ Grimoire of Firebolt (Rank 5)
i(16319),	-- oire of Firebolt (Rank 6) \\ Grimoire of Firebolt (Rank 6)
i(16320),	-- oire of Firebolt (Rank 7) \\ Grimoire of Firebolt (Rank 7)
i(16321),	-- oire of Blood Pact (Rank 1) \\ Grimoire of Blood Pact (Rank 1)
i(16322),	-- oire of Blood Pact (Rank 2) \\ Grimoire of Blood Pact (Rank 2)
i(16323),	-- oire of Blood Pact (Rank 3) \\ Grimoire of Blood Pact (Rank 3)
i(16324),	-- oire of Blood Pact (Rank 4) \\ Grimoire of Blood Pact (Rank 4)
i(16325),	-- oire of Blood Pact (Rank 5) \\ Grimoire of Blood Pact (Rank 5)
i(16326),	-- oire of Fire Shield (Rank 1) \\ Grimoire of Fire Shield (Rank 1)
i(16327),	-- oire of Fire Shield (Rank 2) \\ Grimoire of Fire Shield (Rank 2)
i(16328),	-- oire of Fire Shield (Rank 3) \\ Grimoire of Fire Shield (Rank 3)
i(16329),	-- oire of Fire Shield (Rank 4) \\ Grimoire of Fire Shield (Rank 4)
i(16330),	-- oire of Fire Shield (Rank 5) \\ Grimoire of Fire Shield (Rank 5)
i(16331),	-- oire of Phase Shift \\ Grimoire of Phase Shift
i(16346),	-- oire of Torment (Rank 2) \\ Grimoire of Torment (Rank 2)
i(16347),	-- oire of Torment (Rank 3) \\ Grimoire of Torment (Rank 3)
i(16348),	-- oire of Torment (Rank 4) \\ Grimoire of Torment (Rank 4)
i(16349),	-- oire of Torment (Rank 5) \\ Grimoire of Torment (Rank 5)
i(16350),	-- oire of Torment (Rank 6) \\ Grimoire of Torment (Rank 6)
i(16351),	-- oire of Sacrifice (Rank 1) \\ Grimoire of Sacrifice (Rank 1)
i(16352),	-- oire of Sacrifice (Rank 2) \\ Grimoire of Sacrifice (Rank 2)
i(16353),	-- oire of Sacrifice (Rank 3) \\ Grimoire of Sacrifice (Rank 3)
i(16354),	-- oire of Sacrifice (Rank 4) \\ Grimoire of Sacrifice (Rank 4)
i(16355),	-- oire of Sacrifice (Rank 5) \\ Grimoire of Sacrifice (Rank 5)
i(16356),	-- oire of Sacrifice (Rank 6) \\ Grimoire of Sacrifice (Rank 6)
i(16357),	-- oire of Consume Shadows (Rank 1) \\ Grimoire of Consume Shadows (Rank 1)
i(16358),	-- oire of Consume Shadows (Rank 2) \\ Grimoire of Consume Shadows (Rank 2)
i(16359),	-- oire of Consume Shadows (Rank 3) \\ Grimoire of Consume Shadows (Rank 3)
i(16360),	-- oire of Consume Shadows (Rank 4) \\ Grimoire of Consume Shadows (Rank 4)
i(16361),	-- oire of Consume Shadows (Rank 5) \\ Grimoire of Consume Shadows (Rank 5)
i(16362),	-- oire of Consume Shadows (Rank 6) \\ Grimoire of Consume Shadows (Rank 6)
i(16363),	-- oire of Suffering (Rank 1) \\ Grimoire of Suffering (Rank 1)
i(16364),	-- oire of Suffering (Rank 2) \\ Grimoire of Suffering (Rank 2)
i(16365),	-- oire of Suffering (Rank 3) \\ Grimoire of Suffering (Rank 3)
i(16366),	-- oire of Suffering (Rank 4) \\ Grimoire of Suffering (Rank 4)
i(16368),	-- oire of Lash of Pain (Rank 2) \\ Grimoire of Lash of Pain (Rank 2)
i(16369),	-- ht-Lieutenant's Silk Boots \\ Knight-Lieutenant's Silk Boots
i(16371),	-- oire of Lash of Pain (Rank 3) \\ Grimoire of Lash of Pain (Rank 3)
i(16372),	-- oire of Lash of Pain (Rank 4) \\ Grimoire of Lash of Pain (Rank 4)
i(16373),	-- oire of Lash of Pain (Rank 5) \\ Grimoire of Lash of Pain (Rank 5)
i(16374),	-- oire of Lash of Pain (Rank 6) \\ Grimoire of Lash of Pain (Rank 6)
i(16375),	-- oire of Soothing Kiss (Rank 1) \\ Grimoire of Soothing Kiss (Rank 1)
i(16376),	-- oire of Soothing Kiss (Rank 2) \\ Grimoire of Soothing Kiss (Rank 2)
i(16377),	-- oire of Soothing Kiss (Rank 3) \\ Grimoire of Soothing Kiss (Rank 3)
i(16378),	-- oire of Soothing Kiss (Rank 4) \\ Grimoire of Soothing Kiss (Rank 4)
i(16379),	-- oire of Seduction \\ Grimoire of Seduction
i(16380),	-- oire of Lesser Invisibility \\ Grimoire of Lesser Invisibility
i(16381),	-- oire of Devour Magic (Rank 2) \\ Grimoire of Devour Magic (Rank 2)
i(16382),	-- oire of Devour Magic (Rank 3) \\ Grimoire of Devour Magic (Rank 3)
i(16383),	-- oire of Devour Magic (Rank 4) \\ Grimoire of Devour Magic (Rank 4)
i(16384),	-- oire of Tainted Blood (Rank 1) \\ Grimoire of Tainted Blood (Rank 1)
i(16385),	-- oire of Tainted Blood (Rank 2) \\ Grimoire of Tainted Blood (Rank 2)
i(16386),	-- oire of Tainted Blood (Rank 3) \\ Grimoire of Tainted Blood (Rank 3)
i(16387),	-- oire of Tainted Blood (Rank 4) \\ Grimoire of Tainted Blood (Rank 4)
i(16388),	-- oire of Spell Lock (Rank 1) \\ Grimoire of Spell Lock (Rank 1)
i(16389),	-- oire of Spell Lock (Rank 2) \\ Grimoire of Spell Lock (Rank 2)
i(16390),	-- oire of Paranoia \\ Grimoire of Paranoia
i(16391),	-- ht-Lieutenant's Silk Gloves \\ Knight-Lieutenant's Silk Gloves
i(16392),	-- ht-Lieutenant's Leather Boots \\ Knight-Lieutenant's Leather Boots
i(16393),	-- ht-Lieutenant's Dragonhide Footwraps \\ Knight-Lieutenant's Dragonhide Footwraps
i(16396),	-- ht-Lieutenant's Leather Gauntlets \\ Knight-Lieutenant's Leather Gauntlets
i(16397),	-- ht-Lieutenant's Dragonhide Gloves \\ Knight-Lieutenant's Dragonhide Gloves
i(16401),	-- ht-Lieutenant's Chain Boots \\ Knight-Lieutenant's Chain Boots
i(16403),	-- ht-Lieutenant's Chain Gauntlets \\ Knight-Lieutenant's Chain Gauntlets
i(16404),	-- Knight-Captain's Plate Wristguards
i(16405),	-- ht-Lieutenant's Plate Boots \\ Knight-Lieutenant's Plate Boots
i(16406),	-- ht-Lieutenant's Plate Gauntlets \\ Knight-Lieutenant's Plate Gauntlets
i(16407),	-- Knight-Captain's Plate Girdle
i(16408),	-- uled Water Globe \\ Befouled Water Globe
i(16409),	-- ht-Lieutenant's Lamellar Sabatons \\ Knight-Lieutenant's Lamellar Sabatons
i(16410),	-- ht-Lieutenant's Lamellar Gauntlets \\ Knight-Lieutenant's Lamellar Gauntlets
i(16413),	-- ht-Captain's Silk Raiment \\ Knight-Captain's Silk Raiment
i(16414),	-- ht-Captain's Silk Leggings \\ Knight-Captain's Silk Leggings
i(16415),	-- tenant Commander's Silk Spaulders \\ Lieutenant Commander's Silk Spaulders
i(16416),	-- tenant Commander's Crown \\ Lieutenant Commander's Crown
i(16417),	-- ht-Captain's Leather Armor \\ Knight-Captain's Leather Armor
i(16418),	-- tenant Commander's Leather Veil \\ Lieutenant Commander's Leather Veil
i(16419),	-- ht-Captain's Leather Legguards \\ Knight-Captain's Leather Legguards
i(16420),	-- tenant Commander's Leather Spaulders \\ Lieutenant Commander's Leather Spaulders
i(16421),	-- ht-Captain's Dragonhide Tunic \\ Knight-Captain's Dragonhide Tunic
i(16422),	-- ht-Captain's Dragonhide Leggings \\ Knight-Captain's Dragonhide Leggings
i(16423),	-- tenant Commander's Dragonhide Epaulets \\ Lieutenant Commander's Dragonhide Epaulets
i(16424),	-- tenant Commander's Dragonhide Shroud \\ Lieutenant Commander's Dragonhide Shroud
i(16425),	-- ht-Captain's Chain Hauberk \\ Knight-Captain's Chain Hauberk
i(16426),	-- ht-Captain's Chain Leggings \\ Knight-Captain's Chain Leggings
i(16427),	-- tenant Commander's Chain Pauldrons \\ Lieutenant Commander's Chain Pauldrons
i(16428),	-- tenant Commander's Chain Helmet \\ Lieutenant Commander's Chain Helmet
i(16429),	-- tenant Commander's Plate Helm \\ Lieutenant Commander's Plate Helm
i(16430),	-- ht-Captain's Plate Chestguard \\ Knight-Captain's Plate Chestguard
i(16431),	-- ht-Captain's Plate Leggings \\ Knight-Captain's Plate Leggings
i(16432),	-- tenant Commander's Plate Pauldrons \\ Lieutenant Commander's Plate Pauldrons
i(16433),	-- ht-Captain's Lamellar Breastplate \\ Knight-Captain's Lamellar Breastplate
i(16434),	-- tenant Commander's Lamellar Headguard \\ Lieutenant Commander's Lamellar Headguard
i(16435),	-- ht-Captain's Lamellar Leggings \\ Knight-Captain's Lamellar Leggings
i(16436),	-- tenant Commander's Lamellar Shoulders \\ Lieutenant Commander's Lamellar Shoulders
i(16511),	-- Legionnaire's Plate Cinch
i(16512),	-- Legionnaire's Plate Bracers
i(16520),	-- Legionnaire's Mail Cinch
i(16583),	-- nic Figurine \\ Demonic Figurine
i(16645),	-- dder Operating Manual - Page 1 \\ Shredder Operating Manual - Page 1
i(16646),	-- dder Operating Manual - Page 2 \\ Shredder Operating Manual - Page 2
i(16647),	-- dder Operating Manual - Page 3 \\ Shredder Operating Manual - Page 3
i(16648),	-- dder Operating Manual - Page 4 \\ Shredder Operating Manual - Page 4
i(16649),	-- dder Operating Manual - Page 5 \\ Shredder Operating Manual - Page 5
i(16650),	-- dder Operating Manual - Page 6 \\ Shredder Operating Manual - Page 6
i(16651),	-- dder Operating Manual - Page 7 \\ Shredder Operating Manual - Page 7
i(16652),	-- dder Operating Manual - Page 8 \\ Shredder Operating Manual - Page 8
i(16653),	-- dder Operating Manual - Page 9 \\ Shredder Operating Manual - Page 9
i(16654),	-- dder Operating Manual - Page 10 \\ Shredder Operating Manual - Page 10
i(16655),	-- dder Operating Manual - Page 11 \\ Shredder Operating Manual - Page 11
i(16656),	-- dder Operating Manual - Page 12 \\ Shredder Operating Manual - Page 12
i(16662),	-- ment of the Dragon's Eye \\ Fragment of the Dragon's Eye
i(16746),	-- ong Report \\ Warsong Report
i(16747),	-- en Lock \\ Broken Lock
i(16748),	-- ed Lining \\ Padded Lining
i(16783),	-- le of Reports \\ Bundle of Reports
i(16785),	-- ro's Letter \\ Rokaro's Letter \\ Rexxar's Testament
i(16790),	-- Damp Note
i(16888),	-- Drakefire Amulet \\ Dull Drakefire Amulet
i(16892),	-- er Soulstone \\ Lesser Soulstone
i(16893),	-- stone \\ Soulstone
i(16895),	-- ter Soulstone \\ Greater Soulstone
i(16896),	-- r Soulstone \\ Major Soulstone
i(16972),	-- ni's Banner \\ Senani's Banner \\ Karang's Banner
i(17019),	-- ZZold Arcane Dust \\ Arcane Dust
i(17020),	-- ne Powder \\ Arcane Powder
i(17021),	-- Berries \\ Wild Berries
i(17024),	-- Root \\ Wild Root
i(17026),	-- Thornroot \\ Wild Thornroot
i(17027),	-- ted Candle \\ Scented Candle
i(17028),	-- Candle \\ Holy Candle
i(17029),	-- ed Candle \\ Sacred Candle
i(17030),	--  \\ Ankh
i(17031),	-- of Teleportation \\ Rune of Teleportation
i(17032),	-- of Portals \\ Rune of Portals
i(17033),	-- ol of Divinity \\ Symbol of Divinity
i(17034),	-- e Seed \\ Maple Seed
i(17035),	-- nglethorn Seed \\ Stranglethorn Seed
i(17036),	-- ood Seed \\ Ashwood Seed
i(17037),	-- beam Seed \\ Hornbeam Seed
i(17038),	-- wood Seed \\ Ironwood Seed
i(17048),	-- ey Rum \\ Rumsey Rum
i(17057),	-- y Fish Scales \\ Shiny Fish Scales
i(17058),	-- Oil \\ Fish Oil
i(17115),	-- Squirrel Token
i(17116),	-- Squirrel Token
i(17118),	-- on of Mystery Meat \\ Carton of Mystery Meat
i(17124),	-- icate Emblem \\ Syndicate Emblem
i(17125),	-- of Ravenholdt \\ Seal of Ravenholdt
i(17126),	-- Elegant Letter
i(17162),	-- Eric Test Item A
i(17163),	-- Eric Test Item B
i(17195),	-- Mistletoe \\ Fake Mistletoe
i(17199),	-- Bad Egg Nog
i(17242),	-- Key to Salem's Chest
i(17262),	-- James' Key
i(17302),	-- Ribboned Holiday Gift \\ Blue Ribboned Holiday Gift
i(17305),	-- n Ribboned Holiday Gift \\ Green Ribboned Holiday Gift
i(17308),	-- le Ribboned Holiday Gift \\ Purple Ribboned Holiday Gift
i(17310),	-- ct of Neptulon \\ Aspect of Neptulon
i(17323),	-- erick's Beacon \\ Mulverick's Beacon
i(17324),	-- 's Beacon \\ Guse's Beacon
i(17325),	-- or's Beacon \\ Jeztor's Beacon
i(17343),	-- Test Random Chest
i(17353),	-- mpike Assault Orders \\ Stormpike Assault Orders
i(17354),	-- Master Ryson's All Seeing Eye
i(17355),	-- ne's Letter \\ Rabine's Letter
i(17362),	-- Ryson's Beacon
i(17363),	-- Ryson's Beacon
i(17402),	-- tfather's Winter Ale \\ Greatfather's Winter Ale
i(17403),	-- mwheedle Fizzy Spirits \\ Steamwheedle Fizzy Spirits
i(17405),	-- n Garden Tea \\ Green Garden Tea
i(17408),	-- y Beefstick \\ Spicy Beefstick
i(17411),	-- msaw \\ Steamsaw
i(17412),	-- zzOLDCodex of Prayer of Fortitude
i(17442),	-- twolf Assault Orders \\ Frostwolf Assault Orders
i(17505),	-- an's Beacon \\ Ichman's Beacon
i(17506),	-- re's Beacon \\ Vipore's Beacon
i(17507),	-- ore's Beacon \\ Slidore's Beacon
i(17522),	-- deep Supplies \\ Irondeep Supplies
i(17542),	-- tooth Supplies \\ Coldtooth Supplies
i(17562),	-- ht-Lieutenant's Dreadweave Boots \\ Knight-Lieutenant's Dreadweave Boots
i(17564),	-- ht-Lieutenant's Dreadweave Gloves \\ Knight-Lieutenant's Dreadweave Gloves
i(17566),	-- tenant Commander's Headguard \\ Lieutenant Commander's Headguard
i(17567),	-- ht-Captain's Dreadweave Leggings \\ Knight-Captain's Dreadweave Leggings
i(17568),	-- ht-Captain's Dreadweave Robe \\ Knight-Captain's Dreadweave Robe
i(17569),	-- tenant Commander's Dreadweave Mantle \\ Lieutenant Commander's Dreadweave Mantle
i(17594),	-- ht-Lieutenant's Satin Boots \\ Knight-Lieutenant's Satin Boots
i(17596),	-- ht-Lieutenant's Satin Gloves \\ Knight-Lieutenant's Satin Gloves
i(17598),	-- tenant Commander's Diadem \\ Lieutenant Commander's Diadem
i(17599),	-- ht-Captain's Satin Leggings \\ Knight-Captain's Satin Leggings
i(17600),	-- ht-Captain's Satin Robes \\ Knight-Captain's Satin Robes
i(17601),	-- tenant Commander's Satin Amice \\ Lieutenant Commander's Satin Amice
i(17642),	-- rac Ram Hide \\ Alterac Ram Hide
i(17643),	-- twolf Hide \\ Frostwolf Hide
i(17693),	-- ed Cerulean Vial \\ Coated Cerulean Vial
i(17696),	-- ed Cerulean Vial \\ Filled Cerulean Vial
i(17731),	-- Scroll of Celebras
i(17747),	-- rlash Root \\ Razorlash Root
i(17757),	-- et of Spirits \\ Amulet of Spirits
i(17758),	-- et of Union \\ Amulet of Union
i(17760),	-- of Life \\ Seed of Life
i(17761),	-- of the First Khan \\ Gem of the First Khan
i(17762),	-- of the Second Khan \\ Gem of the Second Khan
i(17763),	-- of the Third Khan \\ Gem of the Third Khan
i(17764),	-- of the Fourth Khan \\ Gem of the Fourth Khan
i(17765),	-- of the Fifth Khan \\ Gem of the Fifth Khan
i(17781),	-- Pariah's Instructions \\ The Pariah's Instructions
i(17822),	-- twolf Maps \\ Frostwolf Maps
i(17823),	-- mpike Battle Plans \\ Stormpike Battle Plans
i(17824),	-- Level 65 Test Gear Cloth - Priest
i(17825),	-- Level 65 Test Gear Cloth - Warlock
i(17826),	-- Level 65 Test Gear Plate - Warrior
i(17827),	-- QAEnchant Bracer +9 Strength
i(17828),	-- QAEnchant Bracer +9 Stamina
i(17829),	-- QAEnchant Bracer +9 Spirit
i(17830),	-- QAEnchant Bracer +7 Intellect
i(17831),	-- Level 60 Test Gear Cloth - Mage/Priest/Warlock 2
i(17832),	-- Level 60 Test Gear Leather - Druid 2
i(17833),	-- Level 60 Test Gear Leather - Rogue 2
i(17834),	-- Level 60 Test Gear Mail - Hunter 2
i(17835),	-- Level 60 Test Gear Mail - Shaman 2
i(17836),	-- Level 60 Test Gear Plate - Paladin/Warrior 2
i(17837),	-- Level 55 Test Gear Cloth - Mage/Priest/Warlock 2
i(17838),	-- Level 55 Test Gear Leather - Druid 2
i(17839),	-- Level 55 Test Gear Leather - Rogue 2
i(17840),	-- Level 55 Test Gear Mail - Hunter 2
i(17841),	-- Level 55 Test Gear Mail - Shaman 2
i(17842),	-- Level 55 Test Gear Plate - Paladin/Warrior 2
i(17843),	-- Level 50 Test Gear Cloth - Mage/Priest/Warlock 2
i(17844),	-- Level 50 Test Gear Leather - Druid 2
i(17845),	-- Level 50 Test Gear Leather - Rogue 2
i(17846),	-- Level 50 Test Gear Mail - Hunter 2
i(17847),	-- Level 50 Test Gear Mail - Shaman 2
i(17848),	-- Level 50 Test Gear Plate - Paladin/Warrior 2
i(17851),	-- Level 65 Test Gear Cloth - Mage 2
i(17852),	-- Level 65 Test Gear Cloth - Priest 2
i(17853),	-- Level 65 Test Gear Cloth - Warlock 2
i(17854),	-- Level 65 Test Gear Leather - Druid 2
i(17855),	-- Level 65 Test Gear Leather - Rogue 2
i(17856),	-- Level 65 Test Gear Leather - Rogue 3
i(17857),	-- Level 65 Test Gear Mail - Hunter 2
i(17858),	-- Level 65 Test Gear Mail - Hunter 3
i(17859),	-- Level 65 Test Gear Mail - Shaman 2
i(17860),	-- Level 65 Test Gear Plate - Paladin 2
i(17861),	-- Level 65 Test Gear Plate - Warrior 2
i(17862),	-- Level 65 Test Gear Plate - Warrior 3
i(17882),	-- QAEnchant Chest +100 Health
i(17883),	-- QAEnchant Chest +100 Mana
i(17884),	-- QAEnchant Cloak +5 Resistances
i(17885),	-- QAEnchant Cloak +70 Armor
i(17886),	-- QA Test Ring +285 Spell Damage \\ zzOLD - QAEnchant Weapon Winter's Might
i(17887),	-- QAEnchant 2H Weapon +9 Damage
i(17888),	-- QAEnchant Weapon +5 Damage
i(17889),	-- zzOLD - QAEnchant 2H Weapon Major Intellect
i(17890),	-- zzOLD - QAEnchant Shield +7 Spirit
i(17891),	-- QAEnchant Shield +7 Stamina
i(17892),	-- QAEnchant Shield +8 Frost Resistance
i(17893),	-- QAEnchant Shield +9 Spirit
i(17894),	-- QAEnchant Boots +7 Agility
i(17895),	-- QAEnchant Boots +5 Spirit
i(17896),	-- QAEnchant Boots +7 Stamina
i(17897),	-- QAEnchant Gloves +7 Strength
i(17898),	-- QAEnchant Gloves +7 Agility
i(17899),	-- QAEnchant Gloves +1% Haste
i(17910),	-- Test Enchantments LockBox (Enchanting Items) 2
i(17911),	-- Test Enchantments LockBox (Enchanting Items) 3
i(18042),	-- ium Headed Arrow \\ Thorium Headed Arrow
i(18063),	-- Test Epic Mount
i(18105),	-- PVP TEST Alliance Ear
i(18106),	-- PVP TEST Horde Ear
i(18142),	-- red Night Elf Head \\ Severed Night Elf Head
i(18143),	-- of Gnome Hair \\ Tuft of Gnome Hair
i(18144),	-- n Bone Chip \\ Human Bone Chip
i(18145),	-- en Hoof \\ Tauren Hoof
i(18146),	-- spear Troll Mojo \\ Darkspear Troll Mojo
i(18147),	-- aken Heart \\ Forsaken Heart
